Timestamp,Open,High,Low,Close,Volume,Target
2024-06-18 12:25:00,65110.85,65120.36,65076.53,65087.99,39.46734,0
2024-06-18 12:26:00,65087.99,65100.0,65009.53,65076.0,59.84243,0
2024-06-18 12:27:00,65076.01,65104.0,65026.0,65043.99,25.21586,0
2024-06-18 12:28:00,65043.99,65099.25,65026.0,65097.3,29.42118,1
2024-06-18 12:29:00,65097.3,65120.0,65001.0,65026.0,41.35175,0
2024-06-18 12:30:00,65026.01,65352.31,65026.01,65250.0,183.1451,1
2024-06-18 12:31:00,65250.0,65265.18,65186.0,65213.41,37.66091,0
2024-06-18 12:32:00,65213.41,65213.41,65089.99,65186.0,82.98077,0
2024-06-18 12:33:00,65186.0,65186.01,65085.42,65144.0,17.98827,0
2024-06-18 12:34:00,65144.0,65197.99,65128.01,65193.14,36.68344,1
2024-06-18 12:35:00,65193.13,65193.13,65009.99,65047.99,75.49136,0
2024-06-18 12:36:00,65048.0,65135.0,65006.0,65135.0,36.75777,1
2024-06-18 12:37:00,65134.99,65142.0,65074.0,65085.82,25.42498,0
2024-06-18 12:38:00,65085.82,65163.75,65060.0,65150.0,26.22064,1
2024-06-18 12:39:00,65150.0,65183.3,65086.0,65094.01,24.23176,0
2024-06-18 12:40:00,65094.01,65170.0,65078.0,65165.41,36.47256,1
2024-06-18 12:41:00,65165.41,65165.41,65111.66,65126.0,38.99698,0
2024-06-18 12:42:00,65126.01,65175.02,65100.0,65102.28,46.09816,0
2024-06-18 12:43:00,65102.28,65102.28,65016.0,65059.99,38.32553,0
2024-06-18 12:44:00,65059.99,65116.0,65056.17,65079.36,20.87661,1
2024-06-18 12:45:00,65079.36,65122.34,65051.85,65061.98,47.79413,0
2024-06-18 12:46:00,65061.98,65165.02,65058.01,65134.45,51.92016,1
2024-06-18 12:47:00,65134.44,65208.14,65077.4,65154.0,102.39032,1
2024-06-18 12:48:00,65154.01,65154.01,65060.0,65076.01,21.52672,0
2024-06-18 12:49:00,65076.01,65109.68,65072.82,65098.0,16.07438,1
2024-06-18 12:50:00,65098.01,65149.41,65096.0,65149.4,13.33797,1
2024-06-18 12:51:00,65149.4,65180.56,65140.01,65175.99,17.69923,1
2024-06-18 12:52:00,65176.0,65270.35,65175.99,65270.34,45.8045,1
2024-06-18 12:53:00,65270.35,65275.99,65202.04,65221.11,27.44819,0
2024-06-18 12:54:00,65221.11,65244.71,65202.03,65205.22,18.02715,0
2024-06-18 12:55:00,65205.21,65231.96,65186.0,65186.0,13.47152,0
